fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Power Bomb,79b6a,0,7a9d4,ef37,0,b,chozo,"[b,6]",SJBoost,df,Power Bomb,,,
Left of Ship Missile,78785,0,7879c,eedb,0,a,open,"[b,8]",DamageAmp,allstates,Left of Ship Missile,,,
Screw Missile,794dd,0,7898d,eedb,5,6c,open,"[5b,9]",AmmoTank,df,Screw Missile,,,
Meteorite Drop Top Missile,7bb5b,0,789ab,eedb,0,0,open,"[3e,38]",AccelCharge,allstates,Meteorite Drop Top Missile,,,
Kraid Missile Right of Save,7a0bf,0,78b0c,eedb,5,3,open,"[4,8]",AmmoTank,df,Kraid Missile Right of Save,,,
Gaflun Jungle Left Missile,79441,0,79c98,eedb,0,6d,open,"[4,4]",Reserve,df,Gaflun Jungle Left Missile,,,
Void Engine Ascent Missile,7850f,0,"7a9dc,79d6e",eedb,5,4,open,"[5e,35]",AmmoTank,allstates,Void Engine Ascent Missile,,,
Morph Missile,7850f,0,79d76,eedb,5,5,open,"[6c,4]",AmmoTank,allstates,Morph Missile,,,
Below Ship Missile,79045,0,79ff5,eedb,0,d,open,"[6,8]",Super,df,Below Ship Missile,,,
Wave Missile,7a182,0,7a089,eedb,5,c6,open,"[5,2a]",AmmoTank,df,Wave Missile,,,
Underwater Missile Above Kraid Ship,7a182,0,7a0ed,eedb,5,9,open,"[16,15]",ETank,df,Underwater Missile Above Kraid Ship,,,
Spazer Missile,78325,0,7a16b,eedb,0,6,open,"[3,b]",GravityBoots,df,Spazer Missile,,,
Missile Below Meteorite Warehouse,78fb9,0,7a8ec,eedb,5,10, open,"[2a,5]",AmmoTank,allstates,Missile Below Meteorite Warehouse,,,
Top Red Tower Missile,78e5b,0,7a94c,eedb,5,e,open,"[11,9]",AmmoTank,allstates,Top Red Tower Missile,,,
Right of Ship Tube Missile,7a1d0,0,7a96c,eedb,0,f,open,"[14,6]",ETank,df,Right of Ship Tube Missile,,,
Ice Bridge Missile,7ea2f,0,7a974,eedb,0,8,open,"[16,a]",DarkVisor,df,Ice Bridge Missile,,,
Draygon Missile,7a356,0,7a98c,eedb,5,c,open,"[a,8]",AmmoTank,df,Draygon Missile,,,
Right of Ship Glacier Missile,79fae,0,7a9bc,eedb,0,7,open,"[6,23]",Reserve,df,Right of Ship Glacier Missile,,,
Void Engine Entry Bottom Missile,7da9b,0,7b130,eedb,0,2,open,"[36,1a]",Morph,df,Void Engine Entry Bottom Missile,,,
Plunge Right Missile,7a023,0,7c532,eedb,5,6f,open,"[c,c]",AmmoTank,df,Plunge Right Missile,,,
Grapple Tutorial Top Missile,7a26c,1,7c70c,eedb,0,21,open,"[5,7]",SJBoost,df,Grapple Tutorial Top Missile,,,
Bomb Torizo,7a26c,1,7a003,ef2f,0,20,chozo,"[3c,8]",SpringBall,df,Bomb Torizo,,,
Meteorite Warehouse Missile,7bbc0,1,"7a387, 7a39d",ef2f,0,1d,chozo,"[1d,19]",Bomb,2:df,Meteorite Warehouse Missile,,,
Chrage Hidden Missile,7937e,1,78663,ef83,5,1e,hidden,"[4,9]",AmmoTank,df,Chrage Hidden Missile,,,
Plunge Left Missile,79f39,1,788ba,ef84,5,24,hidden,"[1,9]",AmmoTank,df,Plunge Left Missile,,,
Meteorite Missile,79b1c,1,79c4a,ef85,0,15,hidden,"[29,17]",SJBoost,df,Meteorite Missile,,,
Teranul Map Missile,7.92E+04,1,79cac,ef86,0,1c,hidden,"[1a,7]",Reserve,df,Teranul Map Missile,,,
HiJump Missile,79f60,1,79fc7,ef87,0,2a,hidden,"[2,1f]",ETank,df,HiJump Missile,,,
Outside Springball Missile,7985e,1,7aa2c,ef88,0,25,hidden,"[b,6]",DamageAmp,df,Outside Springball Missile,,,
Left of Meteorite Drop Missile,7bc25,1,7aa34,ef89,a,2c,hidden,"[37,8]",AmmoTank,allstates,Left of Meteorite Drop Missile,,,
Void Engine Entry Hidden Missile,7e47d,1,7b100,ef90,0,13,hidden,"[5,4]",XRayScope,df,Void Engine Entry Hidden Missile,,,
Springball Missile,79774,1,7c5be,ef91,5,14,hidden,"[d,1d]",AmmoTank,df,Springball Missile,,,
Gaflun Jungle Hidden Missile,7996f,1,7c6e0,ef92,0,11,hidden,"[3,7]",Wave,df,Gaflun Jungle Hidden Missile,,,
Grapple Tutorial Bottom Missile,79579,1,7c706,ef93,0,27,hidden,"[26,37]",Reserve,df,Grapple Tutorial Bottom Missile,,,
Turbine Missile,7a293,1,7c7ac,ef94,0,2b,hidden,"[46,48]",ETank,df,Turbine Missile,,,
Kraid Warehouse Missile,7a1f7,1,7c7b4,ef95,5,1f,hidden,"[2,8]",AmmoTank,df,Kraid Warehouse Missile,,,
Morph Ball,79996,1,79df0,ef23,5,1b,open,"[0,18]",AmmoTank,df,Morph Ball,,,
Meteorite Drop Super,7a3cb,1,78b7c,eedf,5,29,open,"[8,17]",AmmoTank,df,Meteorite Drop Super,,,
Super Above Kraid Ship,79cc9,1,79c02,eedf,5,23,open,"[6,12]",AmmoTank,df,Super Above Kraid Ship,,,
Outside Springball Supers,79cc9,1,79c10,eedf,0,22,open,"[e,7]",ETank,df,Outside Springball Supers,,,
Void Engine Ascent Super,798d3,1,79d68,eedf,a,1a,open,"[21,45]",ETank,df,Void Engine Ascent Super,,,
Botwoon Supers,78065,1,79df8,eedf,0,12,open,"[1e,7]",AccelCharge,allstates,Botwoon Supers,,,
Kraid Elevator Supers,796d8,1,7c55e,eedf,0,19,open,"[e,9]",ETank,df,Kraid Elevator Supers,,,
Grapple Tutorial Supers,79948,1,7c700,eedf,5,16,open,"[18,17]",AmmoTank,df,Grapple Tutorial Supers,,,
Springball Super,79948,1,79d54,ef33,5,17,chozo,"[6,8]",AmmoTank,df,Springball Super,,,
Crater Supers,79948,1,79fef,ef34,0,18,chozo,"[5,12]",ETank,df,Crater Supers,,,
Kraid Crate Supers,79504,1,7a059,ef35,a,28,chozo,"[37,8]",AmmoTank,df,Kraid Crate Supers,,,
Kraid Cargo Maze,78857,1,7a89c,ef36,0,26,chozo,"[17,47]",Charge,df,Kraid Cargo Maze,7866d,,
